Date,Open,High,Low,Close,Adj Close,Volume
2018-08-13,46.049999,46.130001,45.700001,45.830002,35.875088,8143400
2018-08-14,45.910000,46.099998,45.869999,45.889999,35.922054,6846100
2018-08-15,45.770000,46.150002,45.650002,46.080002,36.070786,9686400
2018-08-16,46.110001,46.380001,45.970001,46.220001,36.180374,10600700
2018-08-17,46.290001,46.730000,46.240002,46.599998,36.477829,8885700
2018-08-20,46.680000,46.869999,46.590000,46.730000,36.579605,6392000
2018-08-21,46.730000,46.750000,46.209999,46.220001,36.180374,13986300
2018-08-22,46.340000,46.380001,45.919998,45.930000,35.953373,7159100
2018-08-23,45.889999,46.080002,45.689999,45.700001,35.773331,13144900
2018-08-24,45.650002,45.799999,45.580002,45.630001,35.718533,10952900
2018-08-27,46.049999,46.049999,45.560001,45.689999,35.765503,9581200
2018-08-28,45.650002,45.730000,45.279999,45.369999,35.515022,8476800
2018-08-29,45.250000,45.419998,45.220001,45.330002,35.483692,12410900
2018-08-30,45.279999,45.320000,44.889999,44.950001,35.186249,9716500
2018-08-31,45.000000,45.070000,44.389999,44.570000,34.888783,19834100
2018-09-04,44.599998,44.900002,44.509998,44.759998,35.037506,11138500
2018-09-05,44.660000,45.419998,44.660000,45.380001,35.522839,10554900
2018-09-06,45.400002,46.000000,45.299999,45.770000,35.828129,11439400
2018-09-07,45.599998,45.820000,45.279999,45.720001,35.788986,10208100
2018-09-10,45.910000,46.310001,45.799999,46.060001,36.055141,8568900
2018-09-11,46.099998,46.150002,45.880001,46.020000,36.023827,9278300
2018-09-12,46.160000,46.299999,46.020000,46.240002,36.196041,13216400
2018-09-13,46.009998,46.119999,45.709999,45.830002,36.180252,8294800
2018-09-14,45.919998,46.029999,45.610001,45.990002,36.306557,7612900
2018-09-17,46.000000,46.330002,45.910000,46.320000,36.567074,8527300
2018-09-18,46.389999,46.529999,45.930000,45.930000,36.259186,9847400
2018-09-19,46.000000,46.110001,45.869999,45.959999,36.282867,7119000
2018-09-20,46.220001,46.680000,46.150002,46.639999,36.819687,9736700
2018-09-21,46.639999,46.689999,46.380001,46.580002,36.772331,19240300
2018-09-24,46.490002,46.529999,45.840000,46.070000,36.369705,10778900
2018-09-25,46.060001,46.180000,45.610001,45.680000,36.061832,7919100
2018-09-26,45.770000,46.070000,45.570000,45.849998,36.196033,10162600
2018-09-27,45.730000,46.180000,45.680000,46.009998,36.322350,10826900
2018-09-28,46.000000,46.189999,45.970001,46.189999,36.464443,9071900
2018-10-01,46.169998,46.349998,46.049999,46.230000,36.496025,9364700
2018-10-02,46.279999,46.560001,46.060001,46.509998,36.717064,7462700
2018-10-03,46.459999,46.549999,45.799999,45.869999,36.211826,10542300
2018-10-04,45.660000,45.900002,45.430000,45.849998,36.196033,9582300
2018-10-05,45.939999,46.160000,45.689999,45.880001,36.219715,8734100
2018-10-08,45.990002,46.580002,45.970001,46.480000,36.693386,9808100
2018-10-09,46.380001,46.549999,46.220001,46.389999,36.622341,10824500
2018-10-10,46.299999,46.700001,45.669998,45.680000,36.061832,13917000
2018-10-11,45.799999,45.970001,44.500000,44.639999,35.240807,17677900
2018-10-12,44.480000,44.880001,44.250000,44.680000,35.272381,12420100
2018-10-15,44.639999,45.270000,44.590000,44.910000,35.453968,11608500
2018-10-16,45.020000,45.599998,44.860001,45.490002,35.911842,10442500
2018-10-17,45.410000,45.990002,45.360001,45.860001,36.203922,11055800
2018-10-18,45.900002,46.080002,45.459999,45.610001,36.006569,12716900
2018-10-19,45.830002,46.490002,45.830002,46.330002,36.574970,13989200
2018-10-22,46.369999,46.459999,45.810001,45.970001,36.290779,14283600
2018-10-23,45.619999,46.459999,45.450001,46.360001,36.598644,17483900
2018-10-24,46.330002,47.389999,46.240002,46.730000,36.890751,21626000
2018-10-25,46.650002,46.740002,46.119999,46.509998,36.717064,14220200
2018-10-26,46.369999,46.480000,45.430000,45.919998,36.251297,21458000
2018-10-29,46.150002,46.560001,46.049999,46.459999,36.677601,20932200
2018-10-30,46.619999,47.740002,46.040001,47.630001,37.601246,20895400
2018-10-31,47.500000,48.080002,47.220001,47.880001,37.798611,25309400
2018-11-01,47.810001,48.150002,47.299999,47.740002,37.688087,16494500
2018-11-02,47.820000,48.000000,47.439999,48.000000,37.893345,17584900
2018-11-05,48.000000,48.779999,47.919998,48.689999,38.438057,16543500
2018-11-06,48.650002,49.130001,48.599998,49.110001,38.769623,14373400
2018-11-07,49.389999,49.549999,49.029999,49.369999,38.974876,12239700
2018-11-08,49.119999,49.369999,49.099998,49.330002,38.943302,9762800
2018-11-09,49.389999,49.889999,49.360001,49.680000,39.219597,12398100
2018-11-12,49.610001,50.240002,49.540001,49.869999,39.369606,13918300
2018-11-13,49.810001,50.000000,49.580002,49.860001,39.361698,13872900
2018-11-14,49.849998,49.939999,49.590000,49.759998,39.282764,12106800
2018-11-15,49.660000,49.750000,49.270000,49.740002,39.266987,12080100
2018-11-16,49.660000,50.250000,49.630001,50.169998,39.606430,13405800
2018-11-19,50.310001,50.759998,50.250000,50.509998,39.874847,13575800
2018-11-20,50.820000,50.840000,49.209999,49.380001,38.982773,16255300
2018-11-21,49.230000,49.439999,48.590000,48.730000,38.469635,13559200
2018-11-23,48.750000,49.230000,48.549999,49.020000,38.698574,4792500
2018-11-26,49.009998,49.230000,48.669998,48.869999,38.580158,9341900
2018-11-27,48.880001,49.410000,48.730000,49.369999,38.974876,9180700
2018-11-28,49.209999,49.720001,49.209999,49.709999,39.243290,11368700
2018-11-29,49.279999,49.430000,48.970001,48.980000,38.972752,11564300
2018-11-30,49.000000,50.490002,48.990002,50.400002,40.102642,25538200
2018-12-03,49.869999,49.959999,48.889999,49.689999,39.537697,14877200
2018-12-04,49.970001,50.509998,49.500000,49.580002,39.450180,19059900
2018-12-06,49.509998,49.630001,48.660000,49.380001,39.291035,17674900
2018-12-07,49.570000,49.680000,48.880001,49.090000,39.060284,15565700
2018-12-10,49.450001,49.450001,48.470001,49.240002,39.179634,12331100
2018-12-11,49.590000,50.009998,49.180000,49.540001,39.418343,18083600
2018-12-12,49.950001,50.020000,49.189999,49.220001,39.163727,12316900
2018-12-13,48.720001,49.610001,48.570000,49.470001,39.362644,13766200
2018-12-14,49.230000,49.520000,49.020000,49.340000,39.259212,13835900
2018-12-17,49.340000,49.529999,48.020000,48.330002,38.455559,18482700
2018-12-18,48.610001,48.830002,47.849998,48.320000,38.447598,14765700
2018-12-19,48.240002,48.759998,47.619999,47.900002,38.113419,17903800
2018-12-20,47.810001,48.130001,47.099998,47.540001,37.826965,21130000
2018-12-21,47.259998,48.750000,47.230000,47.570000,37.850838,32477700
2018-12-24,47.619999,47.869999,45.830002,45.959999,36.569771,10733700
2018-12-26,45.880001,46.959999,45.660000,46.939999,37.349556,14342600
2018-12-27,46.740002,47.549999,46.029999,47.529999,37.819016,16966500
2018-12-28,47.889999,48.009998,47.029999,47.200001,37.556431,13218200
2018-12-31,47.490002,47.540001,46.959999,47.349998,37.675777,10576300
2019-01-02,46.939999,47.220001,46.560001,46.930000,37.341595,11603700
2019-01-03,46.820000,47.369999,46.529999,46.639999,37.110840,14714400
2019-01-04,46.750000,47.570000,46.639999,47.570000,37.850838,13013700
2019-01-07,47.570000,47.750000,46.900002,46.950001,37.357513,13135500
2019-01-08,47.250000,47.570000,47.040001,47.480000,37.779236,15420700
2019-01-09,47.080002,47.279999,46.430000,46.570000,37.055149,18032500
2019-01-10,46.660000,47.090000,46.340000,47.070000,37.452995,15976600
2019-01-11,47.290001,47.360001,46.970001,47.340000,37.667828,11088600
2019-01-14,47.250000,47.400002,46.990002,47.150002,37.516644,11514300
2019-01-15,46.889999,47.599998,46.810001,47.570000,37.850838,11342900
2019-01-16,47.400002,47.470001,46.860001,46.919998,37.333645,16907800
2019-01-17,46.919998,47.139999,46.880001,47.060001,37.445019,12044600
2019-01-18,47.250000,47.689999,47.119999,47.610001,37.882668,12760700
2019-01-22,47.700001,47.790001,47.209999,47.720001,37.970192,11700400
2019-01-23,47.820000,48.290001,47.650002,48.270000,38.407825,12058300
2019-01-24,48.110001,48.110001,47.380001,47.689999,37.946323,10272000
2019-01-25,47.880001,48.029999,47.240002,47.369999,37.691700,12066500
2019-01-28,47.220001,47.299999,46.939999,47.169998,37.532558,9966900
2019-01-29,47.200001,47.630001,47.130001,47.400002,37.715572,11998600
2019-01-30,47.250000,47.889999,47.189999,47.860001,38.081593,12952500
2019-01-31,47.849998,48.779999,47.470001,48.130001,38.296429,32181500
2019-02-01,48.480000,48.779999,48.400002,48.700001,38.749962,19130100
2019-02-04,48.700001,49.450001,48.540001,49.250000,39.187599,15105700
2019-02-05,49.330002,49.470001,49.099998,49.259998,39.195549,12651900
2019-02-06,49.209999,49.360001,49.020000,49.259998,39.195549,8689100
2019-02-07,49.169998,49.459999,49.000000,49.419998,39.322872,10047800
2019-02-08,49.369999,49.500000,49.110001,49.500000,39.386517,9813300
2019-02-11,49.570000,49.880001,49.480000,49.610001,39.474045,9369300
2019-02-12,49.689999,49.799999,49.459999,49.660000,39.513828,10983300
2019-02-13,49.610001,49.939999,49.560001,49.790001,39.617260,12748800
2019-02-14,46.700001,46.959999,45.500000,45.590000,36.275372,58905400
2019-02-15,45.900002,46.259998,45.200001,45.240002,35.996891,35701600
2019-02-19,45.320000,45.590000,44.770000,44.830002,35.670647,25511300
2019-02-20,44.910000,45.240002,44.799999,45.099998,35.885490,27464000
2019-02-21,45.000000,45.910000,44.959999,45.860001,36.490211,23121200
2019-02-22,45.759998,45.950001,45.200001,45.279999,36.028709,24728400
2019-02-25,45.439999,45.570000,44.840000,44.939999,35.758171,23774400
2019-02-26,45.099998,45.139999,44.660000,44.689999,35.559261,20463200
2019-02-27,44.599998,45.020000,44.419998,44.939999,35.758171,17827500
2019-02-28,45.119999,45.610001,45.110001,45.340000,36.076450,22533900
2019-03-01,45.470001,45.639999,45.200001,45.380001,36.108284,16291600
2019-03-04,45.529999,45.669998,45.299999,45.650002,36.323116,15973800
2019-03-05,45.650002,45.700001,45.400002,45.599998,36.283344,13062300
2019-03-06,45.669998,45.790001,45.439999,45.450001,36.163979,14232100
2019-03-07,45.490002,45.529999,45.130001,45.279999,36.028709,12084000
2019-03-08,45.150002,45.250000,44.610001,44.840000,35.678616,15579100
2019-03-11,45.139999,46.240002,45.099998,46.180000,36.744835,22126900
2019-03-12,45.950001,46.250000,45.900002,46.049999,36.641399,19348500
2019-03-13,46.130001,46.340000,45.910000,46.220001,36.776661,16222500
2019-03-14,45.840000,46.110001,45.630001,45.700001,36.680344,18504100
2019-03-15,45.720001,45.900002,45.139999,45.299999,36.359299,47254500
2019-03-18,45.430000,45.680000,45.360001,45.410000,36.447582,24006400
2019-03-19,45.549999,45.689999,45.340000,45.560001,36.567986,14987000
2019-03-20,45.400002,45.900002,45.180000,45.529999,36.543896,13376100
2019-03-21,45.529999,45.759998,45.439999,45.509998,36.527843,20043000
2019-03-22,45.459999,46.110001,45.459999,45.930000,36.864948,19055900
2019-03-25,45.860001,46.200001,45.790001,46.029999,36.945213,11668200
2019-03-26,46.169998,46.790001,46.169998,46.639999,37.434818,11434900
2019-03-27,46.650002,46.910000,46.330002,46.610001,37.410740,11543600
2019-03-28,46.680000,46.919998,46.480000,46.580002,37.386677,11121100
2019-03-29,46.669998,46.910000,46.480000,46.860001,37.611389,16045600
2019-04-01,46.990002,47.169998,46.590000,46.720001,37.499039,11522700
2019-04-02,46.750000,46.930000,46.570000,46.570000,37.378635,8495000
2019-04-03,46.419998,46.590000,46.040001,46.180000,37.065613,12854500
2019-04-04,46.340000,46.540001,46.110001,46.480000,37.306393,7814900
2019-04-05,46.490002,46.580002,46.200001,46.470001,37.298370,7677600
2019-04-08,46.540001,46.570000,46.270000,46.549999,37.362587,9421300
2019-04-09,46.450001,46.720001,46.270000,46.669998,37.458893,8641800
2019-04-10,46.840000,47.000000,46.560001,46.639999,37.434818,8059900
2019-04-11,46.720001,46.750000,46.540001,46.709999,37.491001,7352400
2019-04-12,46.669998,46.930000,46.570000,46.740002,37.515079,10690000
2019-04-15,46.880001,47.040001,46.700001,47.000000,37.723766,10261300
2019-04-16,47.049999,47.099998,46.700001,46.950001,37.683632,10804600
2019-04-17,47.200001,47.549999,47.150002,47.279999,37.948513,11849300
2019-04-18,47.330002,47.580002,47.270000,47.480000,38.109039,12167000
2019-04-22,47.400002,47.610001,47.020000,47.400002,38.044823,9834700
2019-04-23,48.090000,48.720001,47.549999,48.209999,38.694954,25327800
2019-04-24,48.029999,48.230000,47.919998,47.980000,38.510342,15997300
2019-04-25,47.740002,47.889999,47.470001,47.840000,38.397980,11444400
2019-04-26,47.990002,48.450001,47.980000,48.259998,38.735081,10154300
2019-04-29,48.169998,48.450001,48.110001,48.419998,38.863510,9731500
2019-04-30,48.529999,49.180000,48.389999,49.060001,39.377201,17912900
2019-05-01,48.950001,49.080002,48.549999,48.590000,38.999962,10551200
2019-05-02,48.529999,48.770000,48.270000,48.389999,38.839424,8724600
2019-05-03,48.599998,48.959999,48.520000,48.720001,39.104298,7076900
2019-05-06,48.330002,48.610001,48.259998,48.470001,38.903633,8657800
2019-05-07,48.230000,48.290001,47.770000,48.000000,38.526402,12487500
2019-05-08,48.049999,48.230000,47.820000,47.849998,38.405998,9281400
2019-05-09,47.799999,47.980000,47.070000,47.400002,38.044823,11450500
2019-05-10,47.410000,48.299999,47.400002,48.189999,38.678905,9653800
2019-05-13,47.910000,48.130001,47.730000,48.049999,38.566540,11911500
2019-05-14,48.529999,49.320000,48.349998,48.689999,39.080215,16844200
2019-05-15,48.669998,49.380001,48.599998,49.180000,39.473511,11422500
2019-05-16,49.270000,49.660000,49.209999,49.580002,39.794567,17771300
2019-05-17,49.270000,49.549999,49.169998,49.200001,39.489563,11257000
2019-05-20,49.040001,49.139999,48.759998,48.849998,39.208641,13850500
2019-05-21,49.000000,49.029999,48.450001,48.599998,39.007984,10587400
2019-05-22,48.779999,49.709999,48.720001,49.650002,39.850746,16050400
2019-05-23,49.500000,49.900002,49.459999,49.849998,40.011265,12199400
2019-05-24,49.820000,49.889999,49.529999,49.610001,39.818649,6887600
2019-05-28,49.599998,49.669998,49.029999,49.099998,39.409309,18614000
2019-05-29,48.740002,49.029999,48.410000,48.610001,39.016003,12534600
2019-05-30,48.720001,49.310001,48.669998,49.250000,39.529694,9087200
2019-05-31,49.000000,49.310001,48.779999,49.130001,39.433376,11368600
2019-06-03,49.160000,49.980000,49.020000,49.980000,40.115601,14167200
2019-06-04,50.000000,50.279999,49.619999,50.000000,40.131664,12010600
2019-06-05,50.009998,51.139999,49.689999,50.779999,40.757721,15837600
2019-06-06,50.910000,51.540001,50.590000,51.400002,41.255352,15190400
2019-06-07,51.470001,52.189999,51.450001,51.490002,41.327583,15293600
2019-06-10,51.540001,51.540001,51.090000,51.380001,41.239304,9737400
2019-06-11,51.450001,51.590000,51.180000,51.330002,41.199181,9915600
2019-06-12,51.500000,52.139999,51.470001,51.639999,41.447987,11088100
2019-06-13,51.459999,51.700001,50.779999,51.130001,41.359016,10353600
2019-06-14,51.049999,51.529999,51.049999,51.310001,41.504612,8694300
2019-06-17,51.250000,51.480000,50.610001,50.869999,41.148693,12322400
2019-06-18,51.250000,51.299999,50.529999,50.639999,40.962643,9221100
2019-06-19,50.540001,51.240002,50.470001,51.119999,41.350918,9414100
2019-06-20,51.500000,51.790001,51.349998,51.660000,41.787716,10656600
2019-06-21,51.529999,51.889999,51.410000,51.549999,41.698750,21264400
2019-06-24,51.740002,52.200001,51.700001,51.919998,41.998032,10780000
2019-06-25,52.000000,52.099998,51.639999,51.759998,41.868607,11519900
2019-06-26,51.520000,51.639999,51.090000,51.119999,41.350918,12405100
2019-06-27,51.290001,51.400002,50.970001,51.080002,41.318558,12374900
2019-06-28,51.270000,51.400002,50.520000,50.919998,41.189144,16339900
2019-07-01,51.070000,51.630001,50.779999,51.599998,41.739189,14976400
2019-07-02,51.779999,52.049999,51.549999,51.980000,42.046577,8569200
2019-07-03,52.000000,52.330002,52.000000,52.099998,42.143642,7253700
2019-07-05,51.889999,52.119999,51.480000,52.110001,42.151730,8916300
2019-07-08,52.200001,52.330002,51.889999,52.000000,42.062759,9495100
2019-07-09,51.720001,51.970001,51.430000,51.590000,41.731106,10584900
2019-07-10,51.799999,51.970001,51.660000,51.820000,41.917152,7620900
2019-07-11,51.990002,52.060001,51.660000,52.040001,42.095104,10376500
2019-07-12,52.250000,52.290001,51.910000,52.119999,42.159817,7347400
2019-07-15,52.279999,52.290001,51.869999,52.130001,42.167908,5876100
2019-07-16,51.959999,52.470001,51.810001,52.139999,42.175999,7132500
2019-07-17,52.220001,52.259998,52.009998,52.180000,42.208344,8264200
2019-07-18,52.040001,52.169998,51.669998,52.029999,42.087013,11911800
2019-07-19,52.139999,52.150002,51.369999,51.389999,41.569317,10355500
2019-07-22,51.520000,51.520000,51.130001,51.220001,41.431808,12090700
2019-07-23,53.250000,54.639999,52.759998,54.330002,43.947487,33417900
2019-07-24,54.119999,54.820000,53.619999,53.779999,43.502590,15633400
2019-07-25,53.630001,53.799999,52.720001,53.070000,42.928268,19135000
2019-07-26,53.340000,54.310001,53.189999,54.169998,43.818054,11451900
2019-07-29,54.169998,54.299999,53.900002,53.990002,43.672455,12283900
2019-07-30,53.959999,54.299999,53.570000,53.720001,43.454048,8127100
2019-07-31,53.509998,53.509998,52.040001,52.630001,42.572353,16865500
2019-08-01,52.779999,53.200001,52.009998,52.029999,42.087013,19527200
2019-08-02,51.910000,52.730000,51.910000,52.330002,42.329689,13102300
2019-08-05,52.389999,52.660000,51.400002,51.650002,41.779636,19986500
2019-08-06,51.869999,52.759998,51.610001,52.270000,42.281147,19903100
2019-08-07,52.270000,53.389999,51.770000,53.180000,43.017250,17937000
2019-08-08,53.209999,53.779999,52.849998,53.689999,43.429779,10799000
2019-08-09,53.790001,53.900002,53.080002,53.419998,43.211395,9260900
2019-08-12,53.279999,53.439999,52.990002,53.200001,43.033428,6588600
2019-08-13,52.900002,53.610001,52.869999,53.500000,43.276096,8581200
2019-08-14,53.340000,53.970001,52.970001,52.990002,42.863552,17088900
2019-08-15,53.430000,54.000000,53.230000,53.869999,43.575390,12393200
2019-08-16,53.980000,54.490002,53.950001,54.410000,44.012192,14288700
2019-08-19,54.439999,54.779999,54.310001,54.689999,44.238686,10936200
2019-08-20,54.619999,54.680000,53.840000,53.880001,43.583481,8176700
2019-08-21,54.250000,54.410000,53.849998,54.099998,43.761433,10886500
2019-08-22,54.119999,54.639999,54.099998,54.490002,44.076912,7467900
2019-08-23,54.419998,54.709999,53.389999,53.740002,43.470242,14160400
2019-08-26,54.000000,54.540001,53.730000,54.540001,44.117352,9226900
2019-08-27,54.700001,54.950001,54.410000,54.720001,44.262951,13537000
2019-08-28,54.660000,55.150002,54.419998,55.110001,44.578430,10046400
2019-08-29,55.259998,55.340000,54.599998,55.049999,44.529888,9262800
2019-08-30,55.160000,55.220001,54.810001,55.040001,44.521812,8746700
2019-09-03,54.980000,55.330002,54.869999,55.299999,44.732113,12991400
2019-09-04,55.349998,55.919998,55.299999,55.770000,45.112297,10718100
2019-09-05,55.750000,55.770000,55.029999,55.119999,44.586517,13677000
2019-09-06,55.439999,55.439999,54.759998,55.230000,44.675488,9093500
2019-09-09,55.029999,55.080002,54.360001,54.520000,44.101181,10814900
2019-09-10,54.230000,54.439999,53.849998,54.400002,44.004108,12038200
2019-09-11,54.290001,54.799999,53.970001,54.770000,44.303402,9740400
2019-09-12,55.099998,55.310001,54.980000,55.110001,44.578430,12357900
2019-09-13,54.480000,54.790001,54.070000,54.259998,44.211761,11486100
2019-09-16,54.099998,54.340000,53.630001,53.959999,43.967319,11172000
2019-09-17,54.099998,54.700001,53.959999,54.240002,44.195461,11347400
2019-09-18,54.200001,54.290001,53.820000,54.230000,44.187317,9700400
2019-09-19,54.230000,54.599998,54.130001,54.520000,44.423618,7560300
2019-09-20,54.689999,54.689999,53.900002,53.910000,43.926579,19211500
2019-09-23,53.910000,54.360001,53.880001,54.139999,44.113983,6485300
2019-09-24,54.250000,54.610001,54.040001,54.299999,44.244362,10093000
2019-09-25,54.439999,54.480000,54.000000,54.169998,44.138424,10248400
2019-09-26,54.470001,54.580002,54.130001,54.389999,44.317684,10031200
2019-09-27,54.560001,54.639999,54.000000,54.310001,44.252502,7939900
2019-09-30,54.150002,54.680000,54.150002,54.439999,44.358437,9808700
2019-10-01,54.529999,54.779999,54.009998,54.650002,44.529537,14261500
2019-10-02,54.209999,54.439999,52.900002,53.080002,43.250282,14343600
2019-10-03,53.500000,53.980000,52.820000,53.840000,43.869530,13817500
2019-10-04,54.000000,54.540001,53.889999,54.540001,44.439911,9295400
2019-10-07,54.330002,54.360001,53.770000,53.869999,43.893986,5964900
2019-10-08,53.880001,54.070000,53.450001,53.580002,43.657681,13301900
2019-10-09,54.060001,54.070000,53.540001,53.830002,43.861389,7135000
2019-10-10,53.549999,53.880001,53.360001,53.660000,43.722885,8942900
2019-10-11,53.650002,53.700001,53.200001,53.299999,43.429543,8981700
2019-10-14,53.490002,53.680000,53.220001,53.299999,43.429543,7306300
2019-10-15,53.430000,53.680000,53.270000,53.509998,43.600651,9564300
2019-10-16,53.459999,53.570000,53.130001,53.490002,43.584354,10454800
2019-10-17,53.689999,54.119999,53.580002,53.790001,43.828800,13190300
2019-10-18,55.000000,55.389999,54.450001,54.779999,44.635460,18122400
2019-10-21,54.450001,54.560001,53.680000,54.230000,44.187317,12778900
2019-10-22,54.230000,54.419998,53.740002,53.849998,43.877686,9533400
2019-10-23,54.060001,54.660000,54.009998,54.639999,44.521381,8556600
2019-10-24,54.570000,54.820000,54.490002,54.610001,44.496956,11051400
2019-10-25,54.549999,54.560001,53.669998,53.750000,43.796200,9782400
2019-10-28,53.740002,53.950001,53.369999,53.570000,43.649540,8866100
2019-10-29,53.389999,53.660000,53.259998,53.410000,43.519169,7999700
2019-10-30,53.520000,54.049999,53.160000,53.939999,43.951023,8620900
2019-10-31,53.959999,54.470001,53.849998,54.430000,44.350288,13982000
2019-11-01,54.630001,54.740002,53.849998,53.900002,43.918430,9889500
2019-11-04,53.959999,54.000000,52.970001,53.139999,43.299175,17515100
2019-11-05,52.889999,52.889999,52.119999,52.419998,42.712502,19284000
2019-11-06,52.529999,52.799999,52.410000,52.799999,43.022133,13288900
2019-11-07,52.880001,53.000000,51.959999,52.290001,42.606575,11725500
2019-11-08,52.459999,52.599998,52.090000,52.209999,42.541386,7141800
2019-11-11,52.330002,52.369999,51.779999,51.840000,42.239906,8198300
2019-11-12,51.910000,51.910000,51.580002,51.709999,42.133987,12656900
2019-11-13,52.180000,52.450001,51.959999,52.410000,42.704353,12257900
2019-11-14,52.529999,52.669998,52.349998,52.630001,42.883617,8660300
2019-11-15,52.639999,52.680000,52.380001,52.669998,42.916206,8982400
2019-11-18,52.680000,53.439999,52.669998,53.029999,43.209538,13782000
2019-11-19,53.150002,53.310001,52.869999,53.080002,43.250282,12679500
2019-11-20,53.099998,53.400002,53.009998,53.220001,43.364357,11970300
2019-11-21,53.110001,53.340000,52.779999,52.959999,43.152500,7856100
2019-11-22,52.959999,53.189999,52.750000,53.029999,43.209538,9113300
2019-11-25,53.279999,53.389999,52.770000,53.220001,43.364357,10963500
2019-11-26,53.310001,53.939999,53.220001,53.900002,43.918430,13219800
2019-11-27,53.930000,54.099998,53.599998,53.950001,43.959179,9595200
2019-11-29,53.700001,53.730000,53.220001,53.400002,43.836044,7222300
2019-12-02,53.320000,53.750000,52.849998,53.750000,44.123344,13173800
2019-12-03,53.709999,53.840000,53.400002,53.799999,44.164394,14498300
2019-12-04,53.799999,54.310001,53.720001,54.290001,44.566631,13624000
2019-12-05,54.209999,54.290001,53.830002,54.189999,44.484550,14068100
2019-12-06,54.310001,54.500000,54.169998,54.419998,44.673355,7843500
2019-12-09,54.299999,54.509998,54.020000,54.070000,44.386044,13887200
2019-12-10,54.040001,54.070000,53.730000,53.770000,44.139759,8993900
2019-12-11,53.939999,54.150002,53.660000,53.950001,44.287529,8879100
2019-12-12,54.009998,54.450001,53.939999,54.139999,44.443497,11233300
2019-12-13,53.939999,54.549999,53.840000,54.419998,44.673355,13072200
2019-12-16,54.689999,54.830002,54.369999,54.419998,44.673355,9538100
2019-12-17,54.400002,54.580002,54.290001,54.419998,44.673355,9230000
2019-12-18,54.529999,54.750000,53.889999,53.910000,44.254692,15132100
2019-12-19,54.040001,54.340000,53.919998,54.320000,44.591267,13385900
2019-12-20,54.939999,55.200001,54.470001,54.970001,45.124844,23832800
2019-12-23,55.000000,55.240002,54.840000,54.910000,45.075592,9300800
2019-12-24,54.799999,55.000000,54.639999,54.709999,44.911411,3359300
2019-12-26,54.919998,55.020000,54.790001,55.020000,45.165894,6228500
2019-12-27,55.009998,55.450001,55.000000,55.349998,45.436779,6895500
2019-12-30,55.180000,55.389999,55.060001,55.270000,45.371113,6431700
2019-12-31,55.200001,55.380001,54.980000,55.349998,45.436779,7982600
2020-01-02,55.320000,55.430000,54.759998,54.990002,45.141262,11867700
2020-01-03,54.320000,54.990002,54.090000,54.689999,44.895000,11354500
2020-01-06,54.650002,54.910000,54.520000,54.669998,44.878578,14698300
2020-01-07,54.450001,54.599998,54.150002,54.250000,44.533798,9973900
2020-01-08,54.270000,54.639999,54.150002,54.349998,44.615887,10676000
2020-01-09,55.000000,55.400002,54.840000,55.340000,45.428589,15398000
2020-01-10,55.480000,55.930000,55.450001,55.529999,45.584560,13040100
2020-01-13,55.529999,56.230000,55.419998,56.130001,46.077084,14302900
2020-01-14,56.240002,56.290001,55.830002,56.000000,45.970375,16345300
2020-01-15,56.000000,56.980000,56.000000,56.700001,46.545002,17735400
2020-01-16,56.849998,56.950001,56.610001,56.820000,46.643513,10234100
2020-01-17,56.869999,57.150002,56.799999,56.939999,46.742020,14264300
2020-01-21,56.849998,57.250000,56.570000,57.169998,46.930836,11968900
2020-01-22,57.250000,57.639999,57.180000,57.610001,47.292027,12869600
2020-01-23,57.380001,57.849998,57.240002,57.830002,47.472618,12858900
2020-01-24,57.849998,57.869999,57.459999,57.680000,47.349480,8594300
2020-01-27,57.209999,57.849998,57.130001,57.480000,47.185299,14359900
2020-01-28,57.450001,57.750000,56.970001,57.009998,46.799469,15240200
2020-01-29,57.000000,57.259998,56.660000,57.009998,46.799469,13163600
2020-01-30,57.930000,58.980000,57.759998,58.860001,48.318142,20225600
2020-01-31,58.970001,59.080002,58.150002,58.400002,47.940536,17685200
2020-02-03,58.750000,58.970001,58.520000,58.580002,48.088295,12333600
2020-02-04,58.750000,59.450001,58.619999,58.840000,48.301735,15417900
2020-02-05,58.900002,59.080002,58.540001,58.849998,48.309933,11414900
2020-02-06,58.980000,59.340000,58.840000,58.990002,48.424862,9347000
2020-02-07,58.880001,59.320000,58.849998,59.189999,48.589050,8757800
2020-02-10,59.320000,59.840000,59.290001,59.750000,49.048744,7984900
2020-02-11,59.720001,59.799999,59.320000,59.590000,48.917397,7431200
2020-02-12,59.480000,59.770000,59.320000,59.410000,48.769642,9179100
2020-02-13,59.380001,59.840000,59.209999,59.610001,48.933823,8173200
2020-02-14,59.630001,60.070000,59.619999,59.950001,49.212929,9965500
2020-02-18,59.810001,59.930000,59.450001,59.529999,48.868145,10075700
2020-02-19,59.509998,60.000000,59.470001,59.770000,49.065166,6265700
2020-02-20,59.680000,59.860001,59.110001,59.720001,49.024120,7597200
2020-02-21,59.509998,60.130001,59.430000,60.130001,49.360691,10842400
2020-02-24,59.110001,59.799999,58.570000,58.650002,48.145752,14415500
2020-02-25,58.700001,59.200001,57.619999,57.820000,47.464413,15915100
2020-02-26,57.980000,58.470001,57.480000,57.599998,47.283802,15837800
2020-02-27,57.150002,57.889999,54.880001,54.930000,45.092010,23754000
